Hobby,Class,Type,img
3D printing,General,Indoors,3d-printer.jpg
Acrobatics,General,Indoors,acrobatics.jpg
Acting,General,Indoors,acting.jpg
Amateur radio,General,Indoors,amateur-radio.jpg
Animation,General,Indoors,animation.jpg
Aquascaping,General,Indoors,aquascaping.jpg
Astrology,General,Indoors,astrology.jpg
Astronomy,General,Indoors,astronomy.jpg
Baking,General,Indoors,baking.jpg
Baton twirling,General,Indoors,baton-twirling.jpg
Blogging,General,Indoors,blogging.jpg
Building,General,Indoors,building.jpg
Board/tabletop games,General,Indoors,board-games.jpg
Book discussion clubs,General,Indoors,book-club.jpg
Book restoration,General,Indoors,book-restoration.jpg
Bowling,General,Indoors,bowling.jpg
Brazilian jiu-jitsu,General,Indoors,jiu-jitsu.jpg
Breadmaking,General,Indoors,bread-baking.jpg
Bullet journaling,General,Indoors,bullet-journaling.jpg
Cabaret,General,Indoors,cabaret.png
Calligraphy,General,Indoors,calligraphy.jpg
Candle making,General,Indoors,candle-making.jpg
Candy making,General,Indoors,candy-making.jpg
Car fixing & building,General,Indoors,car-fixing.jpg
Card games,General,Indoors,card-games.jpg
Cheesemaking,General,Indoors,cheesemaking.jpg
Cleaning,General,Indoors,cleaning.jpg
Clothesmaking,General,Indoors,clothesmaking.jpg
Coffee roasting,General,Indoors,coffee-roasting.jpg
Collecting,General,Indoors,collecting.jpg
Coloring,General,Indoors,coloring.jpg
Computer programming,General,Indoors,computer-programming.jpg
Confectionery,General,Indoors,confectionery.jpg
Cooking,General,Indoors,cooking.jpg
Cosplaying,General,Indoors,cosplaying.jpg
Couponing,General,Indoors,couponing.jpg
Craft,General,Indoors,craft.jpg
Creative writing,General,Indoors,creative-writing.jpg
Crocheting,General,Indoors,crocheting.jpg
Cross-stitch,General,Indoors,cross-stitch.jpg
Crossword puzzles,General,Indoors,crossword-puzzles.jpg
Cryptography,General,Indoors,cryptography.jpg
Cue sports,General,Indoors,cue-sports.jpg
Dance,General,Indoors,dance.jpg
Digital arts,General,Indoors,digital-art.jpg
Distro Hopping,General,Indoors,distro-hopping.png
DJing,General,Indoors,dj-ing.jpg
Do it yourself,General,Indoors,do-it-yourself.jpg
Drama,General,Indoors,drama.jpg
Drawing,General,Indoors,drawing.jpg
Drink mixing,General,Indoors,drink-mixing.jpg
Electronic games,General,Indoors,electronic-games.jpg
Electronics,General,Indoors,electronics.jpg
Embroidery,General,Indoors,embroidery.jpg
Experimenting,General,Indoors,experimenting.jpg
Fantasy sports,General,Indoors,fantasy-sports.jpg
Fashion,General,Indoors,fashion.jpg
Fashion design,General,Indoors,fashion-design.jpg
Fishkeeping,General,Indoors,fishkeeping.jpg
Filmmaking,General,Indoors,filmmaking.jpg
Flower arranging,General,Indoors,flower-arranging.jpg
Fly tying,General,Indoors,fly-tying.jpg
Foreign language learning,General,Indoors,foreign-language-learning.jpg
Furniture building,General,Indoors,furniture-building.jpg
Gaming (tabletop games and role-playing games),General,Indoors,gaming-table-tops-role-playing.jpg
Genealogy,General,Indoors,genealogy.jpg
Gingerbread house making,General,Indoors,gingerbread-house-making.jpg
Glassblowing,General,Indoors,glassblowing.jpg
Graphic design,General,Indoors,graphic-design.jpg
Gunsmithing,General,Indoors,gunsmithing.jpg
Gymnastics,General,Indoors,gymnastics.jpg
Hacking,General,Indoors,hacking.jpg
Herp keeping,General,Indoors,herp-keeping.jpg
Home improvement,General,Indoors,home-improvement.jpg
Homebrewing,General,Indoors,homebrewing.jpg
Houseplant care,General,Indoors,houseplant-care.jpg
Hula hooping,General,Indoors,hula-hooping.jpg
Humor,General,Indoors,humor.jpg
Hydroponics,General,Indoors,hydroponics.jpg
Ice skating,General,Indoors,ice-skating.jpg
Jewelry making,General,Indoors,jewelry-making.jpg
Jigsaw puzzles,General,Indoors,jigsaw-puzzles.jpg
Journaling,General,Indoors,journaling.jpg
Juggling,General,Indoors,juggling.jpg
Karaoke,General,Indoors,karaoke.jpg
Karate,General,Indoors,karate.jpg
Kendama,General,Indoors,kendama.jpg
Knife making,General,Indoors,knife-making.jpg
Knitting,General,Indoors,knitting.jpg
Knot tying,General,Indoors,knot-tying.jpg
Kombucha brewing,General,Indoors,kombucha-brewing.jpg
Lace making,General,Indoors,lace-making.jpg
Lapidary,General,Indoors,lapidary.jpg
Leather crafting,General,Indoors,leather-crafting.jpg
Lego building,General,Indoors,lego-building.jpg
Lock picking,General,Indoors,lock-picking.jpg
Listening to music,General,Indoors,listening-to-music.jpg
Listening to podcasts,General,Indoors,listening-to-podcasts.jpg
Machining,General,Indoors,machining.jpg
Macrame,General,Indoors,macrame.jpg
Magic,General,Indoors,magic.jpg
Makeup,General,Indoors,makeup.jpg
Mazes (indoor/outdoor),General,Indoors,mazes.jpg
Metalworking,General,Indoors,Metalworking.jpg
Model building,General,Indoors,model-building.jpg
Model engineering,General,Indoors,model-engineering.jpg
Nail art,General,Indoors,nail-art.jpg
Needlepoint,General,Indoors,needlepoint.jpg
Origami,General,Indoors,origami.jpg
Painting,General,Indoors,painting.jpg
Palmistry,General,Indoors,palmistry.jpg
Pet adoption & fostering,General,Indoors,pet-adoption-fostering.jpg
Philately,General,Indoors,philately.jpg
Practical jokes,General,Indoors,practical-jokes.jpg
Pressed flower craft,General,Indoors,pressed-flower-craft.jpg
Playing musical instruments,General,Indoors,playing-musical-instruments.jpg
Poi,General,Indoors,poi.jpg
Pottery,General,Indoors,pottery.jpg
Powerlifting,General,Indoors,powerlifting.jpg
Puzzles,General,Indoors,puzzles.jpg
Quilling,General,Indoors,quilling.jpg
Quizzes,General,Indoors,quizzes.jpg
Rail transport modeling,General,Indoors,rail-transport-modeling.jpg
Rapping,General,Indoors,rapping.jpg
Reading,General,Indoors,reading.jpg
Refinishing,General,Indoors,refinishing.jpg
Reiki,General,Indoors,reiki.jpg
Robot combat,General,Indoors,robot-combat.jpg
Rubik's Cube,General,Indoors,rubik's-cube.jpg
Scrapbooking,General,Indoors,scrapbooking.jpg
Sculpting,General,Indoors,sculpting.jpg
Sewing,General,Indoors,sewing.jpg
Shoemaking,General,Indoors,shoemaking.jpg
Singing,General,Indoors,singing.jpg
Sketching,General,Indoors,sketching.jpg
Skipping rope,General,Indoors,skipping-rope.jpg
Slot car,General,Indoors,slot-car.jpg
Soapmaking,General,Indoors,soapmaking.jpg
Social media,General,Indoors,social-media.jpg
Spreadsheets,General,Indoors,spreadsheets.jpg
Stand-up comedy,General,Indoors,stand-up-comedy.jpg
Stamp collecting,General,Indoors,stamp-collecting.jpg
Table tennis,General,Indoors,table-tennis.jpg
Tarot,General,Indoors,tarot.jpg
Taxidermy,General,Indoors,taxidermy.jpg
Thrifting,General,Indoors,thrifting.jpg
Video editing,General,Indoors,video-editing.jpg
Video game developing,General,Indoors,video-game-developing.jpg
Video gaming,General,Indoors,video-gaming.jpg
Watching movies,General,Indoors,watching-movies.jpg
Watching television,General,Indoors,watching-television.jpg
Videography,General,Indoors,videography.jpg
Virtual reality,General,Indoors,virtual-reality.jpg
Waxing,General,Indoors,waxing.jpg
